2026-02-23 14:11:05 | INFO | Loading model...
Loading weights:  20%|█▉        | 57/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  20%|█▉        | 58/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  20%|█▉        | 58/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  20%|██        | 59/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  20%|██        | 59/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  21%|██        | 60/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  21%|██        | 60/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  21%|██        | 61/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  21%|██        | 61/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  21%|██▏       | 62/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]        
Loading weights:  21%|██▏       | 62/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 63/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 63/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 64/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 64/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 65/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 65/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 66/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  23%|██▎       | 66/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  23%|██▎       | 67/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 67/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 68/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 68/291 [00:00<00:02, 103.97it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  24%|██▎       | 69/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  24%|██▎       | 69/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  24%|██▎       | 69/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 70/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 70/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 71/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 71/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 72/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 72/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  25%|██▌       | 73/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 73/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 74/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 74/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 75/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  26%|██▌       | 75/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  26%|██▌       | 76/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 76/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  26%|██▋       | 77/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 77/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 78/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 78/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 79/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 79/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 80/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]        
Loading weights:  27%|██▋       | 80/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 81/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 81/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 82/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 82/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 83/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  29%|██▊       | 83/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 84/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  29%|██▉       | 84/291 [00:00<00:01, 113.33it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  29%|██▉       | 85/291 [00:00<00:01, 126.39it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  29%|██▉       | 85/291 [00:00<00:01, 126.39it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 85/291 [00:00<00:01, 126.39it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 86/291 [00:00<00:01, 126.39it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 86/291 [00:00<00:01, 126.39it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 87/291 [00:00<00:01, 126.39it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 87/291 [00:00<00:01, 126.39it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  30%|███       | 88/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  30%|███       | 88/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  31%|███       | 89/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        
Loading weights:  31%|███       | 89/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  31%|███       | 90/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|███       | 90/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 91/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31%|███▏      | 91/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 92/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 92/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 93/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32%|███▏      | 93/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32%|███▏      | 94/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 94/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 95/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 95/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 96/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 96/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 97/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 97/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 98/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]        
Loading weights:  34%|███▎      | 98/291 [00:01<00:01, 126.39it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 99/291 [00:01<00:01, 126.58it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 99/291 [00:01<00:01, 126.58it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 99/291 [00:01<00:01, 126.58it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 100/291 [00:01<00:01, 126.58it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 100/291 [00:01<00:01, 126.58it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  35%|███▍      | 101/291 [00:01<00:01, 126.58it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 101/291 [00:01<00:01, 126.58it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  35%|███▌      | 102/291 [00:01<00:01, 126.58it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  35%|███▌      | 102/291 [00:01<00:01, 126.58it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  35%|███▌      | 103/291 [00:01<00:01, 126.58it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  35%|███▌      | 103/291 [00:01<00:01, 126.58it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 104/291 [00:01<00:01, 126.58it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 104/291 [00:01<00:01, 126.58it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 105/291 [00:01<00:01, 126.58it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  36%|███▌      | 105/291 [00:01<00:01, 126.58it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  36%|███▋      | 106/291 [00:01<00:01, 126.58it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  36%|███▋      | 106/291 [00:01<00:01, 126.58it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
