model,context_length,position_ratio,repeat,correct,status,passkey,pred_digits
Sigmoid,2048,0.3,4,0,ok,30184,
Sigmoid,2048,0.5,0,0,ok,62549,
Sigmoid,2048,0.5,1,0,ok,88969,7
Sigmoid,2048,0.5,2,0,ok,57790,
Sigmoid,2048,0.5,3,0,ok,22447,
Sigmoid,2048,0.5,4,0,ok,45362,
Sigmoid,2048,0.7,0,0,ok,68205,
Sigmoid,2048,0.7,1,0,ok,21418,
Sigmoid,2048,0.7,2,0,ok,84181,
Sigmoid,2048,0.7,3,0,ok,95511,7
Sigmoid,2048,0.7,4,0,ok,98411,7
Sigmoid,2048,0.9,0,0,ok,34986,
Sigmoid,2048,0.9,1,0,ok,77571,7
Sigmoid,2048,0.9,2,0,ok,68584,19
Sigmoid,2048,0.9,3,0,ok,80921,7
Sigmoid,2048,0.9,4,0,ok,66382,
Sigmoid,4096,0.1,0,0,ok,76227,
Sigmoid,4096,0.1,1,0,ok,91804,
Sigmoid,4096,0.1,2,0,ok,25820,
Sigmoid,4096,0.1,3,0,ok,35011,
Sigmoid,4096,0.1,4,0,ok,32110,
Sigmoid,4096,0.3,0,0,ok,42494,
Sigmoid,4096,0.3,1,0,ok,10260,
Sigmoid,4096,0.3,2,0,ok,66486,
Sigmoid,4096,0.3,3,0,ok,45415,
Sigmoid,4096,0.3,4,0,ok,51993,
Sigmoid,4096,0.5,0,0,ok,42814,
Sigmoid,4096,0.5,1,0,ok,30017,
Sigmoid,4096,0.5,2,0,ok,59149,
Sigmoid,4096,0.5,3,0,ok,87429,
Sigmoid,4096,0.5,4,0,ok,16440,
Sigmoid,4096,0.7,0,0,ok,90418,
Sigmoid,4096,0.7,1,0,ok,30775,
Sigmoid,4096,0.7,2,0,ok,27441,
Sigmoid,4096,0.7,3,0,ok,77218,
Sigmoid,4096,0.7,4,0,ok,23026,
Sigmoid,4096,0.9,0,0,ok,97199,
Sigmoid,4096,0.9,1,0,ok,86549,
Sigmoid,4096,0.9,2,0,ok,86213,
Sigmoid,4096,0.9,3,0,ok,28291,
Sigmoid,4096,0.9,4,0,ok,22914,
Sigmoid,8192,0.1,0,0,ok,40014,
Sigmoid,8192,0.1,1,0,ok,72969,
Sigmoid,8192,0.1,2,0,ok,68904,
Sigmoid,8192,0.1,3,0,ok,60293,
Sigmoid,8192,0.1,4,0,ok,92502,
Sigmoid,8192,0.3,0,0,ok,74046,
Sigmoid,8192,0.3,1,0,ok,71843,
Sigmoid,8192,0.3,2,0,ok,11171,
Sigmoid,8192,0.3,3,0,ok,74278,
Sigmoid,8192,0.3,4,0,ok,23422,
Sigmoid,8192,0.5,0,0,ok,28101,
Sigmoid,8192,0.5,1,0,ok,31190,
Sigmoid,8192,0.5,2,0,ok,25266,
Sigmoid,8192,0.5,3,0,ok,33402,
Sigmoid,8192,0.5,4,0,ok,68540,
Sigmoid,8192,0.7,0,0,ok,46830,
Sigmoid,8192,0.7,1,0,ok,26239,
Sigmoid,8192,0.7,2,0,ok,49728,
Sigmoid,8192,0.7,3,0,ok,44967,
Sigmoid,8192,0.7,4,0,ok,36552,
Sigmoid,8192,0.9,0,0,ok,56065,
Sigmoid,8192,0.9,1,0,ok,69094,
Sigmoid,8192,0.9,2,0,ok,43779,
Sigmoid,8192,0.9,3,0,ok,59707,
Sigmoid,8192,0.9,4,0,ok,84138,
Sigmoid,16384,0.1,0,0,ok,29572,
Sigmoid,16384,0.1,1,0,ok,86986,
Sigmoid,16384,0.1,2,0,ok,64017,
Sigmoid,16384,0.1,3,0,ok,44797,
Sigmoid,16384,0.1,4,0,ok,68242,
Sigmoid,16384,0.3,0,0,ok,90998,
Sigmoid,16384,0.3,1,0,ok,96694,
Sigmoid,16384,0.3,2,0,ok,95229,
Sigmoid,16384,0.3,3,0,ok,98530,
Sigmoid,16384,0.3,4,0,ok,37237,
Sigmoid,16384,0.5,0,0,ok,33665,
Sigmoid,16384,0.5,1,0,ok,69751,
Sigmoid,16384,0.5,2,0,ok,64921,
Sigmoid,16384,0.5,3,0,ok,63677,
Sigmoid,16384,0.5,4,0,ok,37075,
Sigmoid,16384,0.7,0,0,ok,82804,
Sigmoid,16384,0.7,1,0,ok,47602,
Sigmoid,16384,0.7,2,0,ok,55624,
Sigmoid,16384,0.7,3,0,ok,11036,
Sigmoid,16384,0.7,4,0,ok,40156,
Sigmoid,16384,0.9,0,0,ok,29656,
Sigmoid,16384,0.9,1,0,ok,22441,
Sigmoid,16384,0.9,2,0,ok,35096,
Sigmoid,16384,0.9,3,0,ok,14071,
Sigmoid,16384,0.9,4,0,ok,29530,
