[2026-02-23 11:27:59] Waiting for training suite to finish...
[2026-02-23 11:29:29] Waiting for training suite to finish...
[2026-02-23 11:30:59] Waiting for training suite to finish...
[2026-02-23 11:32:29] Waiting for training suite to finish...
[2026-02-23 11:33:59] Waiting for training suite to finish...
[2026-02-23 11:35:29] Waiting for training suite to finish...
[2026-02-23 11:36:59] Waiting for training suite to finish...
[2026-02-23 11:38:29] Waiting for training suite to finish...
[2026-02-23 11:39:59] Waiting for training suite to finish...
[2026-02-23 11:41:29] Waiting for training suite to finish...
[2026-02-23 11:42:59] Waiting for training suite to finish...
[2026-02-23 11:44:29] Waiting for training suite to finish...
[2026-02-23 11:45:59] Waiting for training suite to finish...
[2026-02-23 11:47:29] Waiting for training suite to finish...
[2026-02-23 11:48:59] Waiting for training suite to finish...
[2026-02-23 11:50:29] Waiting for training suite to finish...
[2026-02-23 11:51:59] Waiting for training suite to finish...
[2026-02-23 11:53:29] Waiting for training suite to finish...
[2026-02-23 11:54:59] Waiting for training suite to finish...
[2026-02-23 11:56:29] Waiting for training suite to finish...
[2026-02-23 11:57:59] Waiting for training suite to finish...
[2026-02-23 11:59:29] Waiting for training suite to finish...
[2026-02-23 12:00:59] Waiting for training suite to finish...
[2026-02-23 12:02:29] Waiting for training suite to finish...
[2026-02-23 12:03:59] Waiting for training suite to finish...
[2026-02-23 12:05:29] Waiting for training suite to finish...
[2026-02-23 12:06:59] Waiting for training suite to finish...
[2026-02-23 12:08:29] Waiting for training suite to finish...
[2026-02-23 12:09:59] Waiting for training suite to finish...
[2026-02-23 12:11:29] Waiting for training suite to finish...
[2026-02-23 12:12:59] Waiting for training suite to finish...
[2026-02-23 12:14:29] Waiting for training suite to finish...
[2026-02-23 12:15:59] Waiting for training suite to finish...
[2026-02-23 12:17:29] Waiting for training suite to finish...
[2026-02-23 12:18:59] Waiting for training suite to finish...
[2026-02-23 12:20:29] Waiting for training suite to finish...
[2026-02-23 12:21:59] Waiting for training suite to finish...
[2026-02-23 12:23:29] Waiting for training suite to finish...
[2026-02-23 12:24:59] Waiting for training suite to finish...
[2026-02-23 12:26:29] Waiting for training suite to finish...
[2026-02-23 12:27:59] Waiting for training suite to finish...
[2026-02-23 12:29:29] Waiting for training suite to finish...
[2026-02-23 12:30:59] Waiting for training suite to finish...
[2026-02-23 12:32:29] Waiting for training suite to finish...
[2026-02-23 12:33:59] Waiting for training suite to finish...
[2026-02-23 12:35:29] Waiting for training suite to finish...
[2026-02-23 12:36:59] Waiting for training suite to finish...
[2026-02-23 12:38:29] Waiting for training suite to finish...
[2026-02-23 12:39:59] Waiting for training suite to finish...
[2026-02-23 12:41:29] Waiting for training suite to finish...
[2026-02-23 12:42:59] Waiting for training suite to finish...
[2026-02-23 12:44:29] Waiting for training suite to finish...
[2026-02-23 12:45:59] Waiting for training suite to finish...
[2026-02-23 12:47:29] Waiting for training suite to finish...
[2026-02-23 12:48:59] Waiting for training suite to finish...
[2026-02-23 12:50:29] Waiting for training suite to finish...
[2026-02-23 12:51:59] Waiting for training suite to finish...
[2026-02-23 12:53:29] Waiting for training suite to finish...
[2026-02-23 12:54:59] Waiting for training suite to finish...
[2026-02-23 12:56:29] Waiting for training suite to finish...
[2026-02-23 12:57:59] Waiting for training suite to finish...
[2026-02-23 12:59:29] Waiting for training suite to finish...
[2026-02-23 13:00:59] Waiting for training suite to finish...
[2026-02-23 13:02:29] Waiting for training suite to finish...
[2026-02-23 13:03:59] Waiting for training suite to finish...
[2026-02-23 13:05:29] Waiting for training suite to finish...
[2026-02-23 13:06:59] Waiting for training suite to finish...
[2026-02-23 13:08:29] Waiting for training suite to finish...
2026-02-23 13:10:03 | INFO | Loading model...
Loading weights:  15%|█▌        | 44/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]        
Loading weights:  15%|█▌        | 44/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 45/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  15%|█▌        | 45/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 46/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 46/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 47/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 47/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  16%|█▋        | 48/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  16%|█▋        | 48/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  17%|█▋        | 49/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 49/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  17%|█▋        | 50/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 50/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 51/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 51/291 [00:00<00:03, 78.44it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 52/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 52/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 52/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 53/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]        
Loading weights:  18%|█▊        | 53/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  19%|█▊        | 54/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 54/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 55/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 55/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 56/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 56/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 57/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  20%|█▉        | 57/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  20%|█▉        | 58/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  20%|█▉        | 58/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  20%|██        | 59/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  20%|██        | 59/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  21%|██        | 60/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  21%|██        | 60/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  21%|██        | 61/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  21%|██        | 61/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  21%|██▏       | 62/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]        
Loading weights:  21%|██▏       | 62/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 63/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 63/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 64/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 64/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 65/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 65/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 66/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  23%|██▎       | 66/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  23%|██▎       | 67/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 67/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 68/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 68/291 [00:00<00:02, 110.66it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  24%|██▎       | 69/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  24%|██▎       | 69/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  24%|██▎       | 69/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 70/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 70/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 71/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 71/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 72/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 72/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  25%|██▌       | 73/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 73/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 74/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 74/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 75/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  26%|██▌       | 75/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  26%|██▌       | 76/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 76/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  26%|██▋       | 77/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 77/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 78/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 78/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 79/291 [00:00<00:01, 117.10it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
